RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,대표명칭
7026944,안부서지는 감자조림 맛있게 만드는법 /감자조림 레시피 /감자조림 만드는 법 /감자조림 부서지지않게하는법,감자조림,14524851,두율이아빠,28093,0,39,조림,일상,기타,밑반찬,안부서지는 감자조림 맛있게 만드는법 /감자조림 레시피 /감자조림 만드는 법 /감자조림 부서지지않게하는법,[재료] 감자4개(감자 작은크기 300~320g)| 꽈리고추12개(50~60g) [ 감자 절이기 ] 맛소금1/10스푼(1g)| 물엿5스푼(60g) [양념 ] 진간장3스푼( 24g),,초급,,20240523130839,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/23/3e567954d2925ca68a30dbecc4236e321.jpg,새우감자조림
7023077,양배추 라페 + 양배추 라페 오픈 샌드위치 만드는법,양배추라페,89728923,Tina소울푸드,28088,0,180,무침,다이어트,채소류,양식,양배추는 never die ~ 불사조같이 냉장고에서 살아나고 살아나서 끊이지를 않네요. 파도 파도 나오는 양배추를 가지고 오늘은 양배추 라페를 만들었어요. 당근 라페가 맛있어서 한참 만들어 먹다가 당근 대신 양배추를 넣어 양배추 라페를 만들었어요. 불을 쓸 일이 없고 양배추를 곱게 채썰어서 소스 만들어 버무려주면 되니 요리도 간편하고 상큼한 맛이 제대로예요. 아침으로 토스트를 구워서 오픈 샌드위치처럼 얹어 먹으면 야채와 탄수화물을 균형있게 먹을 수 있어요. 거기에 계란 후라이까지 얹어 주면 단백질까지 보충할 수 있어요. 간편하고 상큼한 양배추 라페를 빵위에 가득 얹어 먹으면 식빵 한조각만 먹어도 든든해요. 아삭 아삭 신선하게 씹히는 양배추와 올리브오일과 머스타드가 어우러진 라페 소스가 건강한 샌드위치 맛을 제대로 내줘요. 라페는 오래 저장해 놓고 먹지 말고 필요할 때 조금씩 만들어 먹는 게 좋아요. 당근과 섞어서 당근 양배추 라페를 만들어도 색감이 더 좋을 거 같아요. 담엔 당근 양배추 라페를 만들어 봐야겠어요. ​,[재료] 양배추300g| 올리브오일2스푼| 레몬즙1.5스푼| 홀그레인 머스타드1스푼| 설탕1/2스푼| 꿀1티스푼(계량용 말고 일반 차스푼기준)| 소금1/2티스푼(일반 차스푼기준)| 후추약간 [양배추 소독용] 물1L| 식초2스푼 [양배추 라페 오픈 샌드위치용] 식빵2장| 크림소스취향껏| 쨈취향껏,2인분,초급,15분이내,20240327221831,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/27/095d919513ae256c4351faed1fd185b11.jpg,양배추라페
7029195,쪽파김치 담그는 법 이영자 파김치 맛있게 담그는법 양념 레시피,쪽파김치,29578846,윤토피아,27202,0,9,무침,일상,채소류,김치/젓갈/장류,이영자 파김치 레시피 로 풀 없이 간단하고 맛있게 담그는 법 이랍니다 매콤하고 시원한 양념 으로 쪽파 본연의 맛을 잘 살려주어 어느 요리에도 다 잘 어우러져요 풀도 쑤지 않으니 초간단! 파김치 양념 쪽파김치 담그는 법 시작할게요 ​,[재료] 쪽파500g| 꽃게액젓50ml| 새우젓1/2T| 양파1/4개| 배즙100ml(배 1/8개)| 다진 생강1/2t| 고춧가루50g| 청양고춧가루25g,6인분이상,중급,60분이내,20240626213631,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/26/65037c45366c9e7e17de6c289ef426e51.jpg,파김치
7019947,들기름 막국수 레시피 들기름 막국수 간단하게 만들기,들기름막국수,66398194,매들린,26709,1,150,삶기,초스피드,가공식품류,면/만두,고기리 막국수를 처음 먹고 반해서 한동안 들기름 막국수를 엄청 먹으러 다녔던 기억이 나네요.​ 그래서 가끔 냉면이 땡길 때나 밥 먹기 싫을 때 집에서 자주 만들어 먹는데요  5분이면 뚝딱 만들 수 있는 쉽고 맛있는 요리에요. ​ 메밀면만 사면 집에 있는 재료로 간단하게 만들 수 있으니 저희 레시피 참고하셔서 꼭 한번 만들어 드셔보세요.,[재료] 메밀국수 면150g| 조미김8g| 통깨적당량 [소스] 들기름4T| 간장3T| 설탕2T| 식초0.5T| 후추적당량,2인분,아무나,5분이내,20240214104512,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/14/9e9ea2afcce66bad3853ccc5d66570381.jpg,들기름막국수
7025309,알토란 오이소박이 만드는법 통오이소박이 담그는법,오이소박이,lovingyou002,집밥먹는깡주부,26420,0,11,무침,일상,채소류,밑반찬,오랜만에 아삭아삭한 오이소박이 생각이나서 후다닥 만들어봤어요 날이 조금씩 더워지니 아삭하고 시원한 수분감 가득한 오이 요리가 그렇게 생각이 나더라고요 오이 요리 중에서도 단연 일품인 오이소박이 바로 담아봤어요 알토란 오이소박이 레시피는 소박이 먹고 싶을 때 늘 똑같이 따라 만들 만큼 제 입맛에는 아주 잘 맞더라고요. 왠지 오이소박이는 엄마가 만들어줘야 할 것만 같고 아님 반찬가게 찬스 사용해야 할 것 같이 어렵게만 느껴지신다면 꼭 한번 도전해 보세요 믿고 따라만 만드시면 무조건 맛있습니다요^^,[재료] 오이4~5개 [속재료] 부추1줌| 당근1/4개| 양파1/2개| 고춧가루4.5숟가락| 까나리액젓6숟가락| 다진마늘4숟가락| 조청3숟가락(또는 매실액)| 설탕1숟가락| 물60ml| 통깨듬뿍 [절이기] 굵은소금4숟가락| 물1L,4인분,초급,30분이내,20240427170816,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/26/752c15bd021e3ed09e9aef61fd4a0bf31.jpg,오이소박이
7021635,규현 양배추덮밥 나혼자산다 양배추 참치덮밥 레시피 다이어트식단 양배추요리,양배추참치덮밥,pinkhut,예꿈이댁,26155,0,110,볶음,다이어트,채소류,밥/죽/떡,예꿈이댁이 좋아하는 티비프로그램ㅋㅋ 나혼자산다 지난주 편에 규현님이 나와서 규현 다이어트 양배추 덮밥 레시피를 소개해 주셨어요 :) 양배추는 식이섬유가 풍부하고 포만감을 주기 때문에 다이어트 식단에서 자주 볼 수 있는 식재료인데요 규현님도 이 양배추 덮밥으로 다이어트 효과를 많이 보셨다고 하더라구요! ​그래서 저도 오늘 점심으로다가 저칼로리 식단인 양배추 참치덮밥을 만들어 보았어요 :) ​직접 만들어서 먹어본 후기는! 참기름 넣고 비벼서 밥 한그릇 뚝딱! 다이어트요리인데도 배를 두드리며ㅎㅎ 맛있는 포만감에 행복했어요♡ 규현 양배추 참치 덮밥레시피는 굴소스와 참치액으로 간을 해서 들어가는 양념이 이미 맛 보장인데요 저는 집에 있는 일반 굴소스를 사용해서 만들었으며 원 레시피 보다 굴소스와 참치액 양을 줄여서 넣어주셔야 짜지 않아요 참치캔에도 이미 간이 되어 있으므로 한 숟가락이 살짝 안 되게! 굴소스와 참치액을 각각 약 0.7T 정도 넣어주시는 걸 추천해요 :) ​한그릇밥 또는 다이어트 식단을 드시고 싶을 때. 10분 레시피로 어렵지 않으니 이웃님들도 후다닥 만들어 보시면 좋을 것 같아요 :),[재료1] 양배추100g| 참치75g(150g짜리 1/2캔)| 굴소스0.7T| 참치액0.7T| 올리브오일1T [재료2.] 참기름1T| 계란후라이| 공기밥1그릇| 통깨1T,1인분,초급,10분이내,20240308002246,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/08/69d40f954e5339c0aa2fe3f87f5378771.jpg,참치김밥
7030224,옥수수 삶는법 맛있게 옥수수 삶기 삶는 방법 시간,옥수수삶는법,21171015,랑이쿡,25961,0,6,찜,일상,채소류,메인반찬,시장을 지나가다가 여름 제철 간식으로 최고인 옥수수가 보여서 손질된 옥수수를 구매했어요. 찰옥수수 제철 시기는 7 ~ 9월입니다. 탱탱한 옥수수 알이 정말 맛있어보여요. 쫀득 쫀득한 식감이 매력적인 옥수수. 오늘 옥수수 맛있게 삶는 방법과 시간을 알려드릴게요^^,[주재료] 옥수수9~10개 [부재료] 소금1숟가락| 뉴슈가0.5숟가락,3인분,아무나,60분이내,20240711160134,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/11/6a64484fed8e88c18c58d1531a681f0f1.jpg,옥수수삶는법
7027134,김치 겉절이 맛있게 담그는법 알배추 겉절이 황금레시피 겉절이김치 만드는법 배추 겉절이 김치 만드는 법,배추겉절이,14524851,두율이아빠,25070,0,26,무침,일상,채소류,김치/젓갈/장류,김치 겉절이 맛있게 담그는법 알배추 겉절이 황금레시피 겉절이김치 만드는법 배추 겉절이 김치 만드는 법,[재료] 배추 중간거1/2통(1kg 또는 500g 짜리 알배추 2통) [배추절이기] 굵은 소금1컵(175~180g)| 물2L [양념] 고추가루 120cc9스푼(64g)| 멸치액젓60g| 다진마늘1큰술(30g)| 생강가루1/5스푼(2g 간생강 쓸 경우 마늘의 1/3분량 10g)| 새우젓1스푼(20g)| 설탕 2스푼20g(단맛 겉절이 스타일이시면~ 1스푼 추가)| 물엿2스푼(30g)| 미원 약1/5스푼(1g),,아무나,,20240527150857,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/27/573a0a286432ec1c95d85812abbec6421.jpg,배추겉절이
7025533,레몬즙 보관 레몬즙짜기 레몬수 만들기 레몬 주스,레몬주스,aeaelove,춤추는루나,24770,0,4,기타,다이어트,과일류,차/음료/술,레몬즙을 짜서 얼음틀에 넣어 냉동 보관해 필요할 때마다 꺼내서 사용할 수 있고 장시간 동안 보관도 가능하죠! ​레몬즙은 공기와 접촉하면 빠르게 산패되기 때문에 보관 시에는 공기를 차단하는 것도 중요합니다. 레몬즙을 짜서 냉동 보관 후 레몬수 만들기 했더니 간편해서 꾸준히 챙겨 먹게 되더라고요.,[재료] 레몬5개 [레몬 세척] 베이킹소다| 식초,6인분이상,아무나,30분이내,20240501145251,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/01/9fde957fcd122092c16a74b60a4795541.jpg,레몬제스트
7025830,잔멸치볶음 짜지 않게 딱딱하지 않게 만드는법 멸치볶음레시피,잔멸치볶음,kjo2456,김진옥요리가좋다,24637,0,47,볶음,일상,건어물류,밑반찬,잔멸치볶음 짜지 않게 딱딱하지 않게 만드는법 멸치볶음레시피,[재료(4인분)] 지리멸치100g| 통마늘5개(생략가능)| 식용유2.5T(3T정도)| 미림1T| 올리고당3T| 간장1T| 참기름1/2T| 깨,,초급,,20240507094044,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/07/5bc407ea8cf2e424b273c34043013ffe1.jpg,멸치볶음
7024376,양념간장 만드는 법 간장 양념장 만들기,간장양념장,66398194,매들린,24348,0,14,기타,일상,기타,양념/소스/잼,남편이 양념간장을 참 좋아하는데요  국수  전  비빔밥 등을 먹을 때 자주 먹게 돼요. 양념간장 만드는 법 어렵지 않으니 아래 레시피 참고하셔서 뚝딱 만들어보세요.,[재료] 대파45g| 고춧가루1.5T| 진간장8T| 깨적당량| 참기름1T,6인분이상,아무나,5분이내,20240414215342,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/14/ee3f5513b5617c968ad549806edc5a111.jpg,간장양념치킨
7017224,라면보다 쉬운 파스타 만드는 꿀팁; 파스타 면 삶기  삶는 시간  보관법,파스타면삶기,94064375,몽마망momㆍmaman,24190,0,4,삶기,기타,밀가루,면/만두,오늘은 요리 꿀팁 정보에요. 파스타는 남녀노소 누구나 좋아하는 메뉴지요. ​보통은 홈파티나 특별한 날에 만드는 요리인데요  이제는 라면처럼 쉽게  빠르게 일상에서 만들 수 있는 파스타 전처리 방법을 알려드려요.,[재료] 스파게티면1봉지| 소금1T| 올리브유3T,6인분이상,초급,15분이내,20240106212956,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/06/fcdfb2bcf2d3450eb52a907f14dc74711.jpg,파스타면삶기
7027000,자꾸 자꾸 집어먹게 되는 가지볶음 황금레시피 ,가지볶음,lovingyou002,집밥먹는깡주부,23272,0,6,볶음,일상,채소류,밑반찬,가지는 더운 여름철 챙겨 먹으면 좋은 보양식 채소랍니다. 가지에 함유된 안토시아닌  베타카로틴 성분은 심혈관질환 예방 및 눈 건강에 도움을 줍니다    또한 식이섬유가 풍부해 변비 예방에도 도움을 주며 만성피로와 암 예방에도 좋다고 알려져 있답니다^^   게다가 100g 당 17kcal의 저칼로리 식품이니 다이어터 분들이 챙겨드시기에도 정말 좋쥬~   가지가 이렇게 몸에 좋다고 하니 스테이크 가니쉬로  무침  튀김 그리고 시원한 냉국 등 다양한 조리법으로 가지 요리 맛있게 즐겨보자고요   표면이 반질반질 매끄럽고 진한 보랏빛이 참 예쁜 가지! 맛과 영양 다 잡은 가지볶음 황금 레시피 지금 바로 알려드릴게요~~,[재료] 가지2개| 대파1숟가락(쏭쏭 썬)| 양파1/4개| 식용유약간| 참기름1숟가락| 통깨약간 [양념] 진간장3숟가락| 맛술1숟가락| 올리고당1/2숟가락| 다진마늘1/2숟가락| 굴소스(생략),2인분,초급,,20240524120624,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/14/68764073fc339242d9c63e0d51beca8f1.jpg,건가지볶음
7018673,백종원 돼지갈비 김치찜 만들기 돼지갈비김치찜레시피 묵은지 김치찜 만드는 법,돼지갈비김치찜,17942493,귀차니,22705,0,41,조림,일상,돼지고기,메인반찬,백종원 돼지갈비 김치찜 만들기 돼지갈비김치찜레시피 묵은지 김치찜 만드는 법,[돼지갈비 김치찜 재료] 묵은지 포기김치1/4포기| 돼지갈비1kg| 미림1스푼 [돼지갈비 김치찜 양념 재료] 다진마늘1스푼| 간장1스푼| 된장0.5스푼| 설탕0.5스푼| 고춧가루1스푼| 참치액1스푼,3인분,중급,60분이내,20240126165003,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/26/de0f79affe096523d94d3454daf0a9d51.jpg,등갈비김치찜
7018593,돼지갈비찜 만들기 돼지갈비찜 레시피 백종원 돼지갈비찜 양념 만드는법,돼지갈비찜,17942493,귀차니,22570,0,16,찜,손님접대,돼지고기,메인반찬,돼지갈비찜 만들기 돼지갈비찜 레시피 백종원 돼지갈비찜 양념 만드는법,[돼지갈비찜 재료] 돼지갈비2kg| 미림3스푼| 무380g| 양파1/2개| 당근140g| 통깨1스푼| 꽈리고추6개| 참기름1스푼 [돼지갈비찜 양념] 배음료100ml| 간장100ml| 설탕25g| 생강0.5스푼| 다진마늘1스푼| 다진파2스푼,4인분,중급,90분이내,20240125134040,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/44ea8631da87a0104a9c59ebf16e191d1.jpg,돼지갈비양념
7022332,돼지고기 앞다리살 수육 정호영 냉제육 만들기,수육,33866137,동그랑,22089,0,36,삶기,일상,돼지고기,메인반찬,정호영 쉐프의 냉제육 만들었어요,[재료] 돼지고기1kg(앞다리살)| 소금1큰술| 물1.5L(고기가 잠길 정도) [수육소스] 다진 대파2큰술| 다진 청양고추1개| 간 마늘1큰술| 설탕1큰술| 국간장3큰술| 고춧가루1큰술| 식초1큰술| 참기름1큰술| 깨소금1작은술(통깨),4인분,초급,2시간이내,20240316162838,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/16/7654c6fceaaafd32247af95faf2afe561.jpg,된장수육
