idx,food_name,food_name_eng
90,순대,Korean Blood Sausage
91,순두부찌개,Soft Tofu Stew
92,시금치나물,Seasoned Spinach
93,시래기국,Dried Radish Greens Soup
94,식혜,Sweet Rice Drink
95,알밥,Flying Fish Roe Rice
96,애호박볶음,Stir-fried Zucchini
97,약과,Korean Traditional Sweets
98,약식,Sweet Rice with Nuts and Jujubes
99,양념게장,Spicy Marinated Crab
100,양념치킨,Spicy Seasoned Fried Chicken
101,어묵볶음,Stir-fried Fish Cakes
102,연근조림,Braised Lotus Roots
103,열무국수,Young Radish Cold Noodles
104,열무김치,Young Radish Kimchi
105,오이소박이,Stuffed Cucumber Kimchi
106,오징어채볶음,Stir-fried Shredded Squid
107,오징어튀김,Deep-fried Squid
108,우엉조림,Braised Burdock Root
109,유부초밥,Tofu Pouch Sushi
110,육개장,Spicy Beef Soup
111,육회,Korean Beef Tartare
112,잔치국수,Banquet Noodles
113,잡곡밥,Multigrain Rice
114,잡채,Stir-fried Glass Noodles with Vegetables
115,장어구이,Grilled Eel
116,장조림,Soy-Braised Beef or Pork
117,전복죽,Abalone Porridge
118,젓갈,Salted Seafood (Fermented)
119,제육볶음,Spicy Stir-fried Pork
120,조개구이,Grilled Clams
121,조기구이,Grilled Yellow Croaker
122,족발,Braised Pig's Trotters
123,주먹밥,Rice Balls
124,짜장면,Black Bean Sauce Noodles
125,짬뽕,Spicy Seafood Noodle Soup
126,쫄면,Spicy Chewy Noodles
127,쭈꾸미볶음,Stir-fried Baby Octopus
128,찜닭,Braised Spicy Chicken
129,총각김치,Young Radish Kimchi
130,추어탕,Loach Soup
131,칼국수,Hand-cut Noodle Soup
132,코다리조림,Braised Semi-dried Pollack
133,콩국수,Soy Milk Noodles
134,콩나물국,Soybean Sprout Soup
135,콩나물무침,Seasoned Soybean Sprouts
136,콩자반,Soy-braised Black Beans
137,파김치,Green Onion Kimchi
138,파전,Green Onion Pancake
139,편육,Sliced Boiled Pork
140,피자,Pizza
141,한과,Traditional Korean Sweets and Cookies
142,해물찜,Spicy Braised Seafood
143,호박전,Pumpkin Pancake
144,호박죽,Pumpkin Porridge
145,홍어무침,Seasoned Fermented Skate
146,황태구이,Grilled Dried Pollack
147,회무침,Spicy Seasoned Raw Fish
148,후라이드_치킨,Deep Fried Chicken
149,훈제오리,Smoked Duck
